
Please wait a moment while I gather a list of all available modules...

IPython             appnope             imaplib             readline
PIL                 argparse            imghdr              reprlib
__future__          array               imp                 requests
__hello__           ast                 importlib           requests_oauthlib
__phello__          asttokens           inspect             resource
_abc                asynchat            io                  rlcompleter
_aix_support        asyncio             ipaddress           rsa
_ast                asyncore            ipykernel           runpy
_asyncio            atexit              ipykernel_launcher  sched
_bisect             attr                ipywidgets          scipy
_blake2             attrs               itertools           secrets
_bootsubprocess     audioop             jedi                select
_bz2                babel               jinja2              selectors
_codecs             backcall            json                setuptools
_codecs_cn          base64              jsonschema          shelve
_codecs_hk          bdb                 jupyter             shlex
_codecs_iso2022     binascii            jupyter_client      shutil
_codecs_jp          bisect              jupyter_core        signal
_codecs_kr          bkp                 jupyterlab_plotly   site
_codecs_tw          branca              jupyterlab_widgets  sitecustomize
_collections        builtins            jupytext            six
_collections_abc    bz2                 keyword             smtpd
_compat_pickle      cProfile            kiwisolver          smtplib
_compression        cachetools          lib2to3             sndhdr
_contextvars        calendar            linecache           snowballstemmer
_crypt              certifi             locale              socket
_csv                cgi                 logging             socketserver
_ctypes             cgitb               lzma                sphinx
_ctypes_test        charset_normalizer  mailbox             sqlite3
_curses             chunk               mailcap             sre_compile
_curses_panel       click               markdown_it         sre_constants
_datetime           cmath               markupsafe          sre_parse
_dbm                cmd                 marshal             ssl
_decimal            code                math                stack_data
_distutils_hack     codecs              matplotlib          stat
_elementtree        codeop              matplotlib_inline   statistics
_functools          collections         mdit_py_plugins     string
_hashlib            colorsys            mdurl               stringprep
_heapq              comm                mimetypes           struct
_imp                compileall          mmap                subprocess
_io                 concurrent          modulefinder        sunau
_json               configparser        multiprocessing     symtable
_locale             contextlib          nbformat            sys
_lsprof             contextvars         nest_asyncio        sysconfig
_lzma               contourpy           netrc               syslog
_markupbase         copy                nis                 tabnanny
_md5                copyreg             nntplib             tarfile
_multibytecodec     crypt               ntpath              telnetlib
_multiprocessing    csv                 nturl2path          tempfile
_opcode             ctypes              numbers             tenacity
_operator           curses              numpy               termios
_osx_support        cycler              oauthlib            test
_pickle             dataclasses         opcode              textwrap
_plotly_future_     datascience         operator            this
_plotly_utils       datetime            optparse            threading
_posixshmem         dateutil            os                  time
_posixsubprocess    dbm                 otter               timeit
_py_abc             debugpy             packaging           tkinter
_pydecimal          decimal             pandas              token
_pyio               decorator           parso               tokenize
_pyrsistent_version difflib             pathlib             toml
_queue              dill                pdb                 tomllib
_random             dis                 pexpect             tornado
_scproxy            distutils           pickle              tqdm
_sha1               doctest             pickleshare         trace
_sha256             docutils            pickletools         traceback
_sha3               email               pip                 tracemalloc
_sha512             encodings           pipes               traitlets
_signal             ensurepip           pkg_resources       tty
_sitebuiltins       enum                pkgutil             turtle
_socket             errno               platform            turtledemo
_sqlite3            executing           platformdirs        typer
_sre                fastjsonschema      plistlib            types
_ssl                faulthandler        plotly              typing
_stat               fcntl               poplib              typing_extensions
_statistics         fica                posix               unicodedata
_string             filecmp             posixpath           unittest
_strptime           fileinput           pprint              uritemplate
_struct             fnmatch             profile             urllib
_symtable           folium              prompt_toolkit      urllib3
_sysconfigdata__darwin_darwin fontTools           pstats              uu
_testbuffer         fractions           psutil              uuid
_testcapi           ftplib              pty                 venv
_testclinic         functools           ptyprocess          warnings
_testimportmultiple gc                  pure_eval           wave
_testinternalcapi   genericpath         pvectorc            wcwidth
_testmultiphase     getopt              pwd                 weakref
_thread             getpass             py_compile          webbrowser
_threading_local    gettext             pyasn1              widgetsnbextension
_tokenize           glob                pyasn1_modules      wrapt
_tracemalloc        google_auth_httplib2 pyclbr              wsgiref
_typing             google_auth_oauthlib pydantic            xdrlib
_uuid               googleapiclient     pydoc               xml
_warnings           graphlib            pydoc_data          xmlrpc
_weakref            grp                 pyexpat             xxlimited
_weakrefset         gzip                pygments            xxlimited_35
_xxsubinterpreters  hashlib             pylab               xxsubtype
_xxtestfuzz         heapq               pyparsing           yaml
_yaml               hmac                pyrsistent          zipapp
_zoneinfo           html                python_on_whales    zipfile
abc                 http                pytz                zipimport
aifc                httplib2            queue               zlib
alabaster           idlelib             quopri              zmq
antigravity         idna                random              zoneinfo
apiclient           imagesize           re                  

Enter any module name to get more help.  Or, type "modules spam" to search
for modules whose name or summary contain the string "spam".

None
